id,_subServiceId,label,value
471,170,1,Spectrally-neutral material
